"Qualifying Name","Name of Area","FIPS","Nation","State","County","Metropolitan Statistical Area","Cumulative Number of Confirmed Cases as of Jan 1 2021","Cumulative Number of Deaths as of Jan 1 2021","Number of Currently Hospitalized as of Jan 1 2021","Number of Negative Tests as of Jan 1 2021","Number of Positive Tests as of Jan 1 2021","Cumulative Number of Vaccination Doses Distributed as of Jan 1 2021","Cumulative Number of Vaccination Doses Administered as of Jan 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Jan 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Jan 1 2021","Change of Confirmed Cases as of Jan 1 2021","Growth Rate of Cumulative Cases as of Jan 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Jan 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Jan 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Jan 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Jan 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Jan 1 2021 from Previous Month","Change in Cumulative Deaths as of Jan 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Jan 1 2021 from Previous Week","Change in Cumulative Deaths as of Jan 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Jan 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Jan 1 2021","Cumulative Percent of Population Deaths as of Jan 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Jan 1 2021","Cumulative Death Rate per 100,000 as of Jan 1 2021","Cumulative Number of Confirmed Cases as of Feb 1 2021","Cumulative Number of Deaths as of Feb 1 2021","Number of Currently Hospitalized as of Feb 1 2021","Number of Negative Tests as of Feb 1 2021","Number of Positive Tests as of Feb 1 2021","Cumulative Number of Vaccination Doses Distributed as of Feb 1 2021","Cumulative Number of Vaccination Doses Administered as of Feb 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Feb 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Feb 1 2021","Change of Confirmed Cases as of Feb 1 2021","Growth Rate of Cumulative Cases as of Feb 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Feb 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Feb 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Feb 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Feb 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Feb 1 2021 from Previous Month","Change in Cumulative Deaths as of Feb 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Feb 1 2021 from Previous Week","Change in Cumulative Deaths as of Feb 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Feb 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Feb 1 2021","Cumulative Percent of Population Deaths as of Feb 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Feb 1 2021","Cumulative Death Rate per 100,000 as of Feb 1 2021","Cumulative Number of Confirmed Cases as of Mar 1 2021","Cumulative Number of Deaths as of Mar 1 2021","Number of Currently Hospitalized as of Mar 1 2021","Number of Negative Tests as of Mar 1 2021","Number of Positive Tests as of Mar 1 2021","Cumulative Number of Vaccination Doses Distributed as of Mar 1 2021","Cumulative Number of Vaccination Doses Administered as of Mar 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Mar 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Mar 1 2021","Change of Confirmed Cases as of Mar 1 2021","Growth Rate of Cumulative Cases as of Mar 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Mar 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Mar 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Mar 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Mar 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Mar 1 2021 from Previous Month","Change in Cumulative Deaths as of Mar 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Mar 1 2021 from Previous Week","Change in Cumulative Deaths as of Mar 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Mar 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Mar 1 2021","Cumulative Percent of Population Deaths as of Mar 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Mar 1 2021","Cumulative Death Rate per 100,000 as of Mar 1 2021","Cumulative Number of Confirmed Cases as of Apr 1 2021","Cumulative Number of Deaths as of Apr 1 2021","Number of Currently Hospitalized as of Apr 1 2021","Number of Negative Tests as of Apr 1 2021","Number of Positive Tests as of Apr 1 2021","Cumulative Number of Vaccination Doses Distributed as of Apr 1 2021","Cumulative Number of Vaccination Doses Administered as of Apr 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Apr 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Apr 1 2021","Change of Confirmed Cases as of Apr 1 2021","Growth Rate of Cumulative Cases as of Apr 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Apr 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Apr 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Apr 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Apr 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Apr 1 2021 from Previous Month","Change in Cumulative Deaths as of Apr 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Apr 1 2021 from Previous Week","Change in Cumulative Deaths as of Apr 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Apr 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Apr 1 2021","Cumulative Percent of Population Deaths as of Apr 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Apr 1 2021","Cumulative Death Rate per 100,000 as of Apr 1 2021","Cumulative Number of Confirmed Cases as of May 1 2021","Cumulative Number of Deaths as of May 1 2021","Number of Currently Hospitalized as of May 1 2021","Number of Negative Tests as of May 1 2021","Number of Positive Tests as of May 1 2021","Cumulative Number of Vaccination Doses Distributed as of May 1 2021","Cumulative Number of Vaccination Doses Administered as of May 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of May 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of May 1 2021","Change of Confirmed Cases as of May 1 2021","Growth Rate of Cumulative Cases as of May 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of May 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of May 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of May 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of May 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of May 1 2021 from Previous Month","Change in Cumulative Deaths as of May 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of May 1 2021 from Previous Week","Change in Cumulative Deaths as of May 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of May 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of May 1 2021","Cumulative Percent of Population Deaths as of May 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of May 1 2021","Cumulative Death Rate per 100,000 as of May 1 2021","Cumulative Number of Confirmed Cases as of Jun 1 2021","Cumulative Number of Deaths as of Jun 1 2021","Number of Currently Hospitalized as of Jun 1 2021","Number of Negative Tests as of Jun 1 2021","Number of Positive Tests as of Jun 1 2021","Cumulative Number of Vaccination Doses Distributed as of Jun 1 2021","Cumulative Number of Vaccination Doses Administered as of Jun 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Jun 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Jun 1 2021","Change of Confirmed Cases as of Jun 1 2021","Growth Rate of Cumulative Cases as of Jun 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Jun 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Jun 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Jun 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Jun 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Jun 1 2021 from Previous Month","Change in Cumulative Deaths as of Jun 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Jun 1 2021 from Previous Week","Change in Cumulative Deaths as of Jun 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Jun 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Jun 1 2021","Cumulative Percent of Population Deaths as of Jun 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Jun 1 2021","Cumulative Death Rate per 100,000 as of Jun 1 2021","Cumulative Number of Confirmed Cases as of Jul 1 2021","Cumulative Number of Deaths as of Jul 1 2021","Number of Currently Hospitalized as of Jul 1 2021","Number of Negative Tests as of Jul 1 2021","Number of Positive Tests as of Jul 1 2021","Cumulative Number of Vaccination Doses Distributed as of Jul 1 2021","Cumulative Number of Vaccination Doses Administered as of Jul 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Jul 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Jul 1 2021","Change of Confirmed Cases as of Jul 1 2021","Growth Rate of Cumulative Cases as of Jul 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Jul 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Jul 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Jul 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Jul 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Jul 1 2021 from Previous Month","Change in Cumulative Deaths as of Jul 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Jul 1 2021 from Previous Week","Change in Cumulative Deaths as of Jul 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Jul 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Jul 1 2021","Cumulative Percent of Population Deaths as of Jul 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Jul 1 2021","Cumulative Death Rate per 100,000 as of Jul 1 2021","Cumulative Number of Confirmed Cases as of Aug 1 2021","Cumulative Number of Deaths as of Aug 1 2021","Number of Currently Hospitalized as of Aug 1 2021","Number of Negative Tests as of Aug 1 2021","Number of Positive Tests as of Aug 1 2021","Cumulative Number of Vaccination Doses Distributed as of Aug 1 2021","Cumulative Number of Vaccination Doses Administered as of Aug 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Aug 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Aug 1 2021","Change of Confirmed Cases as of Aug 1 2021","Growth Rate of Cumulative Cases as of Aug 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Aug 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Aug 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Aug 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Aug 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Aug 1 2021 from Previous Month","Change in Cumulative Deaths as of Aug 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Aug 1 2021 from Previous Week","Change in Cumulative Deaths as of Aug 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Aug 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Aug 1 2021","Cumulative Percent of Population Deaths as of Aug 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Aug 1 2021","Cumulative Death Rate per 100,000 as of Aug 1 2021","Cumulative Number of Confirmed Cases as of Sep 1 2021","Cumulative Number of Deaths as of Sep 1 2021","Number of Currently Hospitalized as of Sep 1 2021","Number of Negative Tests as of Sep 1 2021","Number of Positive Tests as of Sep 1 2021","Cumulative Number of Vaccination Doses Distributed as of Sep 1 2021","Cumulative Number of Vaccination Doses Administered as of Sep 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Sep 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Sep 1 2021","Change of Confirmed Cases as of Sep 1 2021","Growth Rate of Cumulative Cases as of Sep 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Sep 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Sep 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Sep 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Sep 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Sep 1 2021 from Previous Month","Change in Cumulative Deaths as of Sep 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Sep 1 2021 from Previous Week","Change in Cumulative Deaths as of Sep 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Sep 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Sep 1 2021","Cumulative Percent of Population Deaths as of Sep 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Sep 1 2021","Cumulative Death Rate per 100,000 as of Sep 1 2021","Cumulative Number of Confirmed Cases as of Oct 1 2021","Cumulative Number of Deaths as of Oct 1 2021","Number of Currently Hospitalized as of Oct 1 2021","Number of Negative Tests as of Oct 1 2021","Number of Positive Tests as of Oct 1 2021","Cumulative Number of Vaccination Doses Distributed as of Oct 1 2021","Cumulative Number of Vaccination Doses Administered as of Oct 1 2021","Cumulative Vaccination Doses Distributed Rate per 100,000 as of Oct 1 2021","Cumulative Vaccination Doses Administered Rate per 100,000 as of Oct 1 2021","Change of Confirmed Cases as of Oct 1 2021","Growth Rate of Cumulative Cases as of Oct 1 2021 from Previous Day","Growth Rate of Cumulative Deaths as of Oct 1 2021 from Previous Day","Change in Cumulative Confirmed Cases as of Oct 1 2021 from Previous Week","Percent Change in Cumulative Confirmed Cases as of Oct 1 2021 from Previous Week","Change in Cumulative Confirmed Cases as of Oct 1 2021 from Previous Month","Percent Change in Cumulative Confirmed Cases as of Oct 1 2021 from Previous Month","Change in Cumulative Deaths as of Oct 1 2021 from Previous Week","Percent Change in Cumulative Deaths as of Oct 1 2021 from Previous Week","Change in Cumulative Deaths as of Oct 1 2021 from Previous Month","Percent Change in Cumulative Deaths as of Oct 1 2021 from Previous Month","Cumulative Percent of Population with Confirmed Cases as of Oct 1 2021","Cumulative Percent of Population Deaths as of Oct 1 2021","Cumulative Confirmed Cases Rate per 100,000 as of Oct 1 2021","Cumulative Death Rate per 100,000 as of Oct 1 2021"
Geo_QNAME,Geo_NAME,Geo_FIPS,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_MSA,ORG_A010121,ORG_B010121,ORG_C010121,ORG_D010121,ORG_E010121,ORG_V010121,ORG_W010121,ORG_X010121,ORG_Y010121,ORG_F010121,ORG_G010121,ORG_H010121,ORG_I010121,ORG_J010121,ORG_K010121,ORG_L010121,ORG_M010121,ORG_N010121,ORG_O010121,ORG_P010121,ORG_R010121,ORG_S010121,ORG_T010121,ORG_U010121,ORG_A020121,ORG_B020121,ORG_C020121,ORG_D020121,ORG_E020121,ORG_V020121,ORG_W020121,ORG_X020121,ORG_Y020121,ORG_F020121,ORG_G020121,ORG_H020121,ORG_I020121,ORG_J020121,ORG_K020121,ORG_L020121,ORG_M020121,ORG_N020121,ORG_O020121,ORG_P020121,ORG_R020121,ORG_S020121,ORG_T020121,ORG_U020121,ORG_A030121,ORG_B030121,ORG_C030121,ORG_D030121,ORG_E030121,ORG_V030121,ORG_W030121,ORG_X030121,ORG_Y030121,ORG_F030121,ORG_G030121,ORG_H030121,ORG_I030121,ORG_J030121,ORG_K030121,ORG_L030121,ORG_M030121,ORG_N030121,ORG_O030121,ORG_P030121,ORG_R030121,ORG_S030121,ORG_T030121,ORG_U030121,ORG_A040121,ORG_B040121,ORG_C040121,ORG_D040121,ORG_E040121,ORG_V040121,ORG_W040121,ORG_X040121,ORG_Y040121,ORG_F040121,ORG_G040121,ORG_H040121,ORG_I040121,ORG_J040121,ORG_K040121,ORG_L040121,ORG_M040121,ORG_N040121,ORG_O040121,ORG_P040121,ORG_R040121,ORG_S040121,ORG_T040121,ORG_U040121,ORG_A050121,ORG_B050121,ORG_C050121,ORG_D050121,ORG_E050121,ORG_V050121,ORG_W050121,ORG_X050121,ORG_Y050121,ORG_F050121,ORG_G050121,ORG_H050121,ORG_I050121,ORG_J050121,ORG_K050121,ORG_L050121,ORG_M050121,ORG_N050121,ORG_O050121,ORG_P050121,ORG_R050121,ORG_S050121,ORG_T050121,ORG_U050121,ORG_A060121,ORG_B060121,ORG_C060121,ORG_D060121,ORG_E060121,ORG_V060121,ORG_W060121,ORG_X060121,ORG_Y060121,ORG_F060121,ORG_G060121,ORG_H060121,ORG_I060121,ORG_J060121,ORG_K060121,ORG_L060121,ORG_M060121,ORG_N060121,ORG_O060121,ORG_P060121,ORG_R060121,ORG_S060121,ORG_T060121,ORG_U060121,ORG_A070121,ORG_B070121,ORG_C070121,ORG_D070121,ORG_E070121,ORG_V070121,ORG_W070121,ORG_X070121,ORG_Y070121,ORG_F070121,ORG_G070121,ORG_H070121,ORG_I070121,ORG_J070121,ORG_K070121,ORG_L070121,ORG_M070121,ORG_N070121,ORG_O070121,ORG_P070121,ORG_R070121,ORG_S070121,ORG_T070121,ORG_U070121,ORG_A080121,ORG_B080121,ORG_C080121,ORG_D080121,ORG_E080121,ORG_V080121,ORG_W080121,ORG_X080121,ORG_Y080121,ORG_F080121,ORG_G080121,ORG_H080121,ORG_I080121,ORG_J080121,ORG_K080121,ORG_L080121,ORG_M080121,ORG_N080121,ORG_O080121,ORG_P080121,ORG_R080121,ORG_S080121,ORG_T080121,ORG_U080121,ORG_A090121,ORG_B090121,ORG_C090121,ORG_D090121,ORG_E090121,ORG_V090121,ORG_W090121,ORG_X090121,ORG_Y090121,ORG_F090121,ORG_G090121,ORG_H090121,ORG_I090121,ORG_J090121,ORG_K090121,ORG_L090121,ORG_M090121,ORG_N090121,ORG_O090121,ORG_P090121,ORG_R090121,ORG_S090121,ORG_T090121,ORG_U090121,ORG_A100121,ORG_B100121,ORG_C100121,ORG_D100121,ORG_E100121,ORG_V100121,ORG_W100121,ORG_X100121,ORG_Y100121,ORG_F100121,ORG_G100121,ORG_H100121,ORG_I100121,ORG_J100121,ORG_K100121,ORG_L100121,ORG_M100121,ORG_N100121,ORG_O100121,ORG_P100121,ORG_R100121,ORG_S100121,ORG_T100121,ORG_U100121
